25625615	2015-03-09 23:59:58.000	Quick	0	13	Include Partial Access	1	Quick
25625615	2015-03-09 23:59:58.000	Quick	1	4	Primary Symbol Only	1	Quick
25625615	2015-03-09 23:59:58.000	Quick	fortescue $29	5	Keyword Document	1	Quick
25625615	2015-03-09 23:59:58.000	Quick	1344	24	Solr Execution Time	1	Quick
25625615	2015-03-09 23:59:58.000	Quick	123	19	Language	1	Quick
25625615	2015-03-09 23:59:58.000	Quick	1560	25	Query Execution Time	1	Quick
25625615	2015-03-09 23:59:58.000	Quick	1778	27	IR Page Load Time	1	Quick
25625615	2015-03-09 23:59:58.000	Quick	1	14	Product Type	1	Quick
25625615	2015-03-09 23:59:58.000	Quick	11	1	Contributor	1	Quick
25625615	2015-03-09 23:59:58.000	Quick	5	10	Date Range Id	1	Quick
25625616	2015-03-10 00:00:01.000	Landing	1	13	Include Partial Access	4	Landing
25625616	2015-03-10 00:00:01.000	Landing	1139	27	IR Page Load Time	4	Landing
25625616	2015-03-10 00:00:01.000	Landing	3	10	Date Range Id	4	Landing
25625616	2015-03-10 00:00:01.000	Landing	1	4	Primary Symbol Only	4	Landing
25625616	2015-03-10 00:00:01.000	Landing	30411550	2	Company	4	Landing
25625616	2015-03-10 00:00:01.000	Landing	312	24	Solr Execution Time	4	Landing
25625616	2015-03-10 00:00:01.000	Landing	983	25	Query Execution Time	4	Landing
25625616	2015-03-10 00:00:01.000	Landing	0	14	Product Type	4	Landing
25625616	2015-03-10 00:00:01.000	Landing	1	14	Product Type	4	Landing
25625617	2015-03-10 00:00:03.000	Landing	Dec 31 2013  6:30PM	11	Date Range From	4	Landing
25625617	2015-03-10 00:00:03.000	Landing	1	4	Primary Symbol Only	4	Landing
25625617	2015-03-10 00:00:03.000	Landing	842	24	Solr Execution Time	4	Landing
25625617	2015-03-10 00:00:03.000	Landing	SOTP OR "sum of the"	7	Keyword Body	4	Landing
25625617	2015-03-10 00:00:03.000	Landing	0	13	Include Partial Access	4	Landing
25625617	2015-03-10 00:00:03.000	Landing	171577	2	Company	4	Landing
25625617	2015-03-10 00:00:03.000	Landing	1279	25	Query Execution Time	4	Landing
25625617	2015-03-10 00:00:03.000	Landing	1420	28	IR Advanced Search Page Load Time	4	Landing
25625617	2015-03-10 00:00:03.000	Landing	Mar 10 2015  6:29PM	12	Date Range To	4	Landing
25625618	2015-03-10 00:00:10.000	Landing	1	13	Include Partial Access	4	Landing
25625618	2015-03-10 00:00:10.000	Landing	261	24	Solr Execution Time	4	Landing
25625618	2015-03-10 00:00:10.000	Landing	3448	25	Query Execution Time	4	Landing
25625618	2015-03-10 00:00:10.000	Landing	3572	27	IR Page Load Time	4	Landing
25625618	2015-03-10 00:00:10.000	Landing	4	14	Product Type	4	Landing
25625618	2015-03-10 00:00:10.000	Landing	0	14	Product Type	4	Landing
25625618	2015-03-10 00:00:10.000	Landing	1	4	Primary Symbol Only	4	Landing
25625618	2015-03-10 00:00:10.000	Landing	18749	2	Company	4	Landing
25625618	2015-03-10 00:00:10.000	Landing	2	14	Product Type	4	Landing
25625618	2015-03-10 00:00:10.000	Landing	3	14	Product Type	4	Landing
25625618	2015-03-10 00:00:10.000	Landing	1	14	Product Type	4	Landing
25625618	2015-03-10 00:00:10.000	Landing	3	10	Date Range Id	4	Landing
25625619	2015-03-10 00:00:12.000	Landing	292	24	Solr Execution Time	4	Landing
25625619	2015-03-10 00:00:12.000	Landing	1	10	Date Range Id	4	Landing
25625619	2015-03-10 00:00:12.000	Landing	1410	17	Category	4	Landing
25625619	2015-03-10 00:00:12.000	Landing	1411	17	Category	4	Landing
25625619	2015-03-10 00:00:12.000	Landing	1412	17	Category	4	Landing
25625619	2015-03-10 00:00:12.000	Landing	1413	17	Category	4	Landing
25625619	2015-03-10 00:00:12.000	Landing	1414	17	Category	4	Landing
25625619	2015-03-10 00:00:12.000	Landing	1415	17	Category	4	Landing
25625619	2015-03-10 00:00:12.000	Landing	1416	17	Category	4	Landing
25625619	2015-03-10 00:00:12.000	Landing	1417	17	Category	4	Landing
25625619	2015-03-10 00:00:12.000	Landing	224620265	2	Company	4	Landing
25625619	2015-03-10 00:00:12.000	Landing	0	13	Include Partial Access	4	Landing
25625619	2015-03-10 00:00:12.000	Landing	1	4	Primary Symbol Only	4	Landing
25625619	2015-03-10 00:00:12.000	Landing	499	25	Query Execution Time	4	Landing
25625619	2015-03-10 00:00:12.000	Landing	624	28	IR Advanced Search Page Load Time	4	Landing
25625620	2015-03-10 00:00:12.000	Landing	1	4	Primary Symbol Only	4	Landing
